上海餐厅,wode沃德面包(上海中心大厦店),分店,该商户暂无星级,252,46,0.0,0.0,0.0,面包甜点,陆家嘴,陆家嘴环路479号上海中心大厦B2层
上海餐厅,每日新鲜水果吧(上海中心店),总店,四星商户,31,24,8.1,8.1,8.1,饮品,陆家嘴,银城中路501号上海中心大厦B2(近花园石桥路)
上海餐厅,wode沃德面包(环球店),分店,五星商户,186,43,9.1,9.0,9.1,面包甜点,陆家嘴,浦东世纪大道160号览海国际广场L101B
上海餐厅,喜茶(正大广场店),总店,四星商户,1190,27,8.2,8.0,7.9,饮品,陆家嘴,陆家嘴西路168号正大广场5F(东区手扶电梯旁)
上海餐厅,檬舒舒MonChouChou(环球金融中心店),分店,准五星商户,6474,60,8.5,8.4,8.2,西式甜点,陆家嘴,世纪大道100号环球金融商务中心B1层
上海餐厅,Awfully Chocolate(国金中心商场店),分店,准五星商户,1587,55,8.7,8.5,8.6,面包甜点,陆家嘴,世纪大道8号国金中心商场LG-B-1室(地铁2号线陆家嘴站6号口)
上海餐厅,Petitpree(IFC店),总店,准五星商户,56,37,8.6,8.1,8.5,冰淇淋,陆家嘴,世纪大道8号国金中心LG2-A-6
上海餐厅,Sunflour(正大广场店),分店,准五星商户,986,47,8.6,8.3,8.2,面包甜点,陆家嘴,陆家嘴西路168号正大广场东区B2层25-26号(近东方明珠)
上海餐厅,無邪日式甜品(正大广场店),总店,四星商户,1257,41,8.0,8.1,7.7,面包甜点,陆家嘴,陆家嘴西路168号正大广场5层
上海餐厅,Twinings川宁餐厅,总店,四星商户,506,150,8.1,9.0,8.5,西餐,陆家嘴,陆家嘴西路168号正大广场西区3层25号(近东方明珠)
上海餐厅,LONG鲜烤吐司,分店,准五星商户,459,42,8.4,8.3,8.4,面包甜点,陆家嘴,世纪大道88号金茂大厦B1层21号
上海餐厅,Paul Lafayet(国金中心商场店),分店,准五星商户,939,47,8.4,8.2,8.3,西式甜点,陆家嘴,世纪大道8号国金中心商场LG2层(近CitySuper)
上海餐厅,中街1946(正大广场店),分店,准五星商户,237,16,8.6,8.1,8.3,冰淇淋,陆家嘴,陆家嘴西路168号正大广场6层48号(近东方明珠)
上海餐厅,TWG(国金中心商场店),分店,四星商户,765,166,8.1,8.3,8.2,饮品,陆家嘴,世纪大道8号国金中心商场2层(迪奥对面)
上海餐厅,布歌东京(国际金融中心IFC店),分店,四星商户,780,87,8.5,8.2,8.1,西式甜点,陆家嘴,世纪大道8号国际金融中心商场地下二层LG2-A-3号铺(近东方明珠)
上海餐厅,Royce’ Chocolates(国金中心店),分店,准五星商户,1825,137,8.6,7.5,7.6,西式甜点,陆家嘴,世纪大道8号国金中心LG2楼city’super内(近东泰路)
上海餐厅,AM Bakery纸杯社(国金店),分店,准五星商户,65,65,8.5,8.2,8.8,西式甜点,陆家嘴,世纪大道8号国金中心L4-1-3商铺
上海餐厅,辻利TSUJIRI(环球金融中心店),分店,四星商户,1085,34,8.2,8.3,8.1,冰淇淋,陆家嘴,世纪大道100号环球金融中心商场2楼(近陆家嘴环路)
上海餐厅,teasoon(金茂店),总店,准五星商户,39,29,8.5,8.6,8.7,饮品,陆家嘴,世纪大道88号金茂大厦J•LIFE(2MF-2C-04/05)
上海餐厅,焙凯BAKE cheese tart(国金中心商场店),分店,准五星商户,502,35,8.5,8.4,8.3,面包甜点,陆家嘴,世纪大道8号国金中心商场LG2层
上海餐厅,上海金茂君悦精饼屋,总店,准五星商户,2784,120,7.9,7.7,7.5,西式甜点,陆家嘴,世纪大道88号金茂君悦大酒店1楼3号门(近二号线陆家嘴站)
上海餐厅,COVA(国金中心),分店,四星商户,2185,178,7.9,7.9,7.5,西式甜点,陆家嘴,世纪大道8号国金中心商场L1楼30号商铺(近东泰路)
上海餐厅,ORITEA朴茶(正大店),分店,四星商户,151,22,8.0,8.1,8.1,饮品,陆家嘴,陆家嘴西路168号正大广场B2层
上海餐厅,菓寮-日式和果子(正大广场店),总店,四星商户,536,101,8.2,8.3,8.5,面包甜点,陆家嘴,陆家嘴西路168号正大广场东区5层05号(近东方明珠)
上海餐厅,HEY JUICE茶桔便(新大陆店),分店,准五星商户,179,18,8.4,8.5,8.7,饮品,陆家嘴,南泉北路588号新大陆广场南楼1层S1-30室
上海餐厅,猫山王榴莲MusangKing(猫叔正大广场店),分店,准五星商户,1807,40,8.7,7.9,8.2,饮品,陆家嘴,陆家嘴西路168号正大广场西区2层12号(近东方明珠)
上海餐厅,凯宾斯基大堂酒吧,总店,四星商户,208,137,7.9,8.4,8.7,面包甜点,陆家嘴,陆家嘴环路1288号(近海洋水族馆)
上海餐厅,幸福侯彩擂(环球金融店),总店,四星商户,430,15,8.0,8.4,8.3,饮品,陆家嘴,世纪大道100号B1层上海环球金融中心108室
上海餐厅,inwe因味茶(东亚银行店),总店,准五星商户,59,36,8.4,8.8,8.9,饮品,陆家嘴,花园石桥路66号东亚银行金融大厦1层101F
上海餐厅,西园宇治抹茶(正大广场店),分店,准四星商户,182,26,7.7,7.4,7.6,冰淇淋,陆家嘴,陆家嘴西路168号正大广场3楼13
上海餐厅,糖纸甜品(陆家嘴店),分店,准四星商户,3743,27,7.9,7.6,7.4,港台甜品,陆家嘴,陆家嘴西路168号正大广场东区3层(近东方明珠)
上海餐厅,Grosfairy胖仙女(国金中心商场店),分店,四星商户,755,38,7.6,8.0,7.8,面包甜点,陆家嘴,世纪大道8号国金中心商场LG2层
上海餐厅,星巴克(滨江店),分店,准五星商户,2546,38,7.3,7.9,7.2,星巴克,陆家嘴,滨江大道富都段
上海餐厅,彦悦山(环球店),分店,四星商户,297,26,7.8,8.7,8.5,面包甜点,陆家嘴,世纪大道100号环球金融中心三楼310号商铺(大蔬无界)
上海餐厅,早安巴黎(正大广场店),分店,四星商户,1793,37,8.0,8.1,7.8,面包甜点,陆家嘴,陆家嘴西路168号正大广场中区B2层(近东方明珠)
上海餐厅,满记甜品(正大广场店),分店,四星商户,2974,33,7.2,6.7,6.7,港台甜品,陆家嘴,陆家嘴西路168号正大广场西区5层(近东方明珠)
上海餐厅,蜜途翻糖蛋糕定制(国金ifc店),总店,四星商户,130,1731,7.4,7.6,7.6,面包甜点,陆家嘴,世纪大道8号国金大厦内(东泰路)
上海餐厅,Baker&Spice;(国金中心商场店),分店,准四星商户,1815,60,7.4,7.4,7.0,西式甜点,陆家嘴,世纪大道8号国金中心商场LG1层LG1-16-2(近浦东大道)
上海餐厅,Little Mermaid Bakery(国金中心商场店),分店,四星商户,719,36,7.7,7.3,7.2,西式甜点,陆家嘴,世纪大道8号国金中心商场LG2层(近东泰路)
上海餐厅,哈根达斯(正大店),分店,四星商户,8191,74,7.6,7.5,7.4,冰淇淋,陆家嘴,陆家嘴西路168号正大广场中区1层GF31室(近东方明珠)
上海餐厅,Godiva(环球金融中心),分店,四星商户,447,52,8.6,8.5,8.1,冰淇淋,陆家嘴,世纪大道100号上海环球金融中心2FNo.221
上海餐厅,浦东丽思卡尔顿aura大堂吧,总店,准四星商户,118,226,7.1,8.7,8.0,面包甜点,陆家嘴,上海浦东陆家嘴世纪大道8号上海国金中心52楼
上海餐厅,星巴克(正大店),分店,四星商户,790,38,7.7,7.6,7.5,星巴克,陆家嘴,陆家嘴西路168号正大广场东区3层(近东方明珠)
上海餐厅,Godiva(IFC商场),分店,四星商户,1741,54,8.0,7.8,7.2,冰淇淋,陆家嘴,陆家嘴世纪大道8号国际金融中心B2楼LG2-30号店
上海餐厅,巴黎贝甜(正大广场店),分店,四星商户,638,33,7.9,8.1,7.8,西式甜点,陆家嘴,陆家嘴西路168号正大广场东区B2层13号(近东方明珠)
上海餐厅,LUCKYLIFE 快乐生活,总店,准四星商户,150,23,7.5,8.3,7.6,饮品,陆家嘴,陆家嘴西路168号正大广场中区5层52号(近东方明珠)
上海餐厅,台北犁记饼店(正大店),分店,四星商户,606,66,8.0,7.8,8.0,港台甜品,陆家嘴,陆家嘴西路168号正大广场中区B2层(近东方明珠)
上海餐厅,恋暖初茶(国金中心商场店),分店,四星商户,810,17,7.9,7.7,7.7,饮品,陆家嘴,世纪大道8号国金中心商场LG2层(近银城中路)
上海餐厅,Gelato by RL.GODA(国金中心店),分店,四星商户,1139,34,7.5,6.9,7.3,冰淇淋,陆家嘴,世纪大道8号国金中心IFC商场LG2(近CitySuper)
上海餐厅,光之乳酪(正大广场店),分店,准四星商户,53,29,7.2,7.8,7.7,西式甜点,陆家嘴,陆家嘴西路168号正大广场B2层
上海餐厅,奇华饼家(国金中心商场店),分店,四星商户,492,88,8.2,7.9,7.7,面包甜点,陆家嘴,世纪大道8号国金中心商场LG2层(近星巴克)
上海餐厅,星巴克(国金中心店),分店,准四星商户,617,40,7.5,7.3,7.3,星巴克,陆家嘴,世纪大道8号上海国金中心D座商场裙房B2层LG2-29室(陆家嘴地铁站)
上海餐厅,每日新鲜水果吧(正大店),分店,四星商户,1517,19,8.1,7.6,7.7,饮品,陆家嘴,陆家嘴西路168号正大广场西区3层08号(近东方明珠)
上海餐厅,哈根达斯(滨江店),分店,准四星商户,2471,84,7.0,7.7,6.8,冰淇淋,陆家嘴,滨江富都段码头北侧端
上海餐厅,酷圣石(正大广场店),总店,四星商户,937,37,7.5,6.8,7.3,冰淇淋,陆家嘴,陆家嘴西路168号正大广场中区B2层S-05,06室(近东方明珠)
上海餐厅,星巴克(正大2店),分店,准四星商户,1165,35,7.2,7.0,7.0,星巴克,陆家嘴,陆家嘴西路168号正大广场东区1层(近东方明珠)
上海餐厅,星巴克臻选(环球金融店),分店,准四星商户,448,38,7.5,7.5,7.5,星巴克,陆家嘴,世纪大道100号上海环球金融中心101室(近陆家嘴地铁站)
上海餐厅,蔻璞 la coupe collection,总店,四星商户,16,30,7.8,7.9,7.9,饮品,陆家嘴,陆家嘴西路正大广场B2
上海餐厅,小宫山浩二芝士挞(正大广场店),总店,四星商户,167,10,7.4,7.1,7.2,西式甜点,陆家嘴,陆家嘴西路168号正大广场中区B2层(近东方明珠)
上海餐厅,香格里拉西点坊,总店,四星商户,1133,44,7.3,7.5,7.2,面包甜点,陆家嘴,富城路33号浦东香格里拉大酒店紫金楼1楼(近名商路)
上海餐厅,香格里拉大堂酒廊(富城路店),总店,准四星商户,72,229,7.2,7.9,7.5,西式甜点,陆家嘴,富城路33号香格里拉大酒店浦江楼1楼(近名商路)
上海餐厅,FANCY FRUIT(国金中心商场店),分店,四星商户,64,31,7.8,7.9,7.8,饮品,陆家嘴,世纪大道8号国金中心商场LG2层
上海餐厅,米芝莲(正大广场店),总店,准四星商户,173,16,7.5,7.3,7.2,饮品,陆家嘴,陆家嘴西路168号正大广场中区5层(近东方明珠)
上海餐厅,桂源铺港式奶茶(正大广场店),分店,准四星商户,58,17,7.4,7.4,7.4,饮品,陆家嘴,陆家嘴西路168号正大广场中区B2层S-01号(近东方明珠)
上海餐厅,食之秘(正大广场B2),总店,准四星商户,211,57,7.4,7.3,6.8,饮品,陆家嘴,陆家嘴西路168号正大广场东区B2层03号(近东方明珠)
上海餐厅,Kiwi Kraze奇兹优格冰淇淋(正大广场店),总店,四星商户,75,33,7.8,7.7,7.8,冰淇淋,陆家嘴,陆家嘴西路168号正大广场8楼03(椰子不语对面)
上海餐厅,靡嗏奶盖专门店(文华东方酒店店),总店,准五星商户,80,20,8.6,8.5,8.5,饮品,陆家嘴,浦东新区浦东南路111号文华东方酒店地下1层104室
上海餐厅,星巴克(东方明珠店),分店,准四星商户,67,36,7.9,7.9,7.5,星巴克,陆家嘴,浦东新区世纪大道1号广场1号铺位
上海餐厅,YOBA酸奶冰淇淋(正大广场8F店),分店,准四星商户,290,33,8.1,7.6,7.5,冰淇淋,陆家嘴,陆家嘴西路168号正大广场东区8层03C号(近东方明珠)
上海餐厅,港岛茶香(陆家嘴店),总店,四星商户,76,19,7.9,7.8,7.9,饮品,陆家嘴,陆家嘴环路333号东方汇经b1层(上海中心)
上海餐厅,每日新鲜水果吧(上海环球金融中心店),分店,四星商户,448,22,8.3,8.3,8.1,饮品,陆家嘴,世纪大道100号上海环球金融中心B1楼内(近东泰路)
上海餐厅,许留山(正大广场店),分店,准四星商户,2132,37,7.0,6.7,6.5,港台甜品,陆家嘴,陆家嘴西路168号正大广场东区B2层(近东方明珠)
上海餐厅,DQ(东方浮庭店),分店,准四星商户,417,26,7.5,7.4,7.3,冰淇淋,陆家嘴,世纪大道55号东方浮庭2楼(近陆家嘴东路)
上海餐厅,美心月饼(易初莲花(正大店),总店,准四星商户,14,,7.3,7.2,7.2,面包甜点,陆家嘴,陆家嘴路168号
上海餐厅,日世冰激凌,总店,准四星商户,17,13,7.0,6.9,7.0,冰淇淋,陆家嘴,陆家嘴西路168号正大广场东区8层(近东方明珠)
上海餐厅,面包新语(正大广场店),分店,准四星商户,741,28,7.0,6.9,6.6,面包甜点,陆家嘴,陆家嘴西路168号正大广场东区B2层(近东方明珠)
上海餐厅,快乐柠檬(正大广场店),分店,准四星商户,378,13,7.4,7.3,7.1,饮品,陆家嘴,陆家嘴西路168号正大广场东区5层(近东方明珠)
上海餐厅,哈根达斯(国金店),分店,四星商户,221,70,7.9,7.4,7.6,冰淇淋,陆家嘴,世纪大道8号国金中心二期D座LG1-39
上海餐厅,星巴克(金茂大厦店),分店,准四星商户,159,34,7.4,7.3,7.4,星巴克,陆家嘴,世纪大道88号裙房2楼2C-08、10铺位
上海餐厅,royaltea皇茶,总店,准四星商户,35,18,7.3,7.1,7.3,饮品,陆家嘴,浦东栖霞路37号
上海餐厅,星巴克(花旗店),分店,准四星商户,146,34,7.2,7.2,7.2,星巴克,陆家嘴,花园石桥路33号花旗集团大厦1楼
上海餐厅,星巴克(浦发大厦店),分店,准四星商户,197,42,7.1,7.1,7.0,星巴克,陆家嘴,浦东南路588号
上海餐厅,HEY JUICE茶桔便(东昌路店),分店,四星商户,116,17,7.7,7.6,7.8,饮品,陆家嘴,东昌路446号
上海餐厅,每日新鲜水果吧(金茂时尚广场店),分店,四星商户,489,20,7.9,7.4,7.5,饮品,陆家嘴,世纪大道88号金茂大厦裙楼内金茂时尚广场1层
上海餐厅,凡町个性化蛋糕&甜品桌定制,分店,四星商户,16,,7.7,7.7,8.0,面包甜点,陆家嘴,花园石桥路28弄8号
上海餐厅,星巴克(东方浮庭店),分店,准四星商户,175,33,7.3,7.3,7.3,星巴克,陆家嘴,陆家嘴中心区世纪大道55号东方浮庭2F-4室
上海餐厅,中街1946(金茂店),分店,准四星商户,44,14,7.7,7.5,7.3,冰淇淋,陆家嘴,金茂大厦3楼
上海餐厅,南洋茶铺(浦东南路店),总店,准四星商户,78,14,7.5,7.5,7.5,饮品,陆家嘴,浦东南路589号
上海餐厅,coco都可(东昌路店),总店,准四星商户,137,12,7.1,7.0,6.9,饮品,陆家嘴,东昌路508号
上海餐厅,爱茜茜里意大利健康冰淇淋(东方明珠店),分店,准四星商户,177,32,7.6,7.6,7.2,冰淇淋,陆家嘴,世纪大道1号东方明珠电视塔零米大厅C1区(近二号线陆家嘴站)
上海餐厅,星巴克(浦江双辉店),分店,准四星商户,22,38,7.2,6.9,6.8,星巴克,陆家嘴,银城路9-99号B1楼01单元
上海餐厅,星巴克 STARBUCKS(信息大厦店),分店,准四星商户,17,34,7.3,7.5,7.4,星巴克,陆家嘴,世纪大道211号
上海餐厅,纯饮轻断食代餐果蔬汁(陆家嘴配送点),分店,四星商户,22,149,8.2,8.0,8.2,饮品,陆家嘴,南泉北路35甲
上海餐厅,诗立方(正大广场店),分店,准四星商户,44,17,7.3,7.3,7.4,面包甜点,陆家嘴,陆家嘴西路168号正大广场中区B2层H10号(近东方明珠)
上海餐厅,果之满满鲜榨果蔬汁(证券大厦店),分店,准四星商户,78,20,7.3,7.2,7.3,饮品,陆家嘴,浦东南路528号上海证券大厦B1楼(近张杨路)
上海餐厅,royaltea皇茶,总店,准四星商户,40,17,6.8,6.8,7.0,饮品,陆家嘴,东昌路511号
上海餐厅,珍尼花手工曲奇(国金中心店),总店,准四星商户,66,115,7.3,7.1,7.2,面包甜点,陆家嘴,世纪大道8号国金中心商场B2楼LG2室商铺（City&apos;Super超市内）(东泰路)
上海餐厅,文华西饼屋,总店,准四星商户,22,,7.4,7.8,7.6,西式甜点,陆家嘴,陆家嘴浦东南路泰东栈渡口附近(近泰公线渡口)
上海餐厅,星巴克 STARBUCKS(森茂店),分店,准四星商户,17,38,7.1,7.0,7.2,星巴克,陆家嘴,陆家嘴环路1000号
上海餐厅,星巴克(时代金融店),分店,准四星商户,230,34,7.2,6.9,7.0,星巴克,陆家嘴,银城中路68号时代金融大厦2楼
上海餐厅,星巴克(汇亚大厦店),分店,准四星商户,91,31,7.1,7.1,6.8,星巴克,陆家嘴,汇亚大厦陆家嘴环路1233号101
上海餐厅,摩提工房(正大广场店),分店,四星商户,231,15,7.3,6.8,7.0,西式甜点,陆家嘴,陆家嘴西路168号正大广场中区B2层H10号(近东方明珠)
上海餐厅,星巴克(未来资产大厦店),分店,准四星商户,16,38,7.3,7.5,7.3,星巴克,陆家嘴,陆家嘴环路166号102室
上海餐厅,可颂坊(陆家嘴店),总店,三星商户,824,22,6.7,6.6,6.0,面包甜点,陆家嘴,世纪大道55号(近陆家嘴地铁站2出口)
上海餐厅,泰芒了,总店,三星商户,7,32,6.8,6.9,6.9,饮品,陆家嘴,世纪大道11号
上海餐厅,CoCo都可(正大广场店),总店,三星商户,55,11,6.9,6.7,6.3,饮品,陆家嘴,陆家嘴西路168号正大广场中区B2层S-08号(近东方明珠)
上海餐厅,星期五翻糖蛋糕(国金IFC店),分店,三星商户,10,,6.0,6.1,6.1,面包甜点,陆家嘴,世纪大道8号国金中心B1层
上海餐厅,快乐柠檬(国金中心店),分店,准四星商户,395,13,6.9,6.9,6.4,饮品,陆家嘴,世纪大道8号国金中心商场LG2楼(近东泰路)
上海餐厅,西树泡芙(东方明珠店),分店,准四星商户,32,13,7.7,7.7,7.5,西式甜点,陆家嘴,浦东世纪大道1号东方明珠塔1楼(近二号线陆家嘴站)
上海餐厅,果然(震旦大厦店),总店,准四星商户,23,37,7.6,7.2,7.3,饮品,陆家嘴,富城路99号B1-F03
上海餐厅,果之满满鲜榨果蔬汁(时代金融中心店),分店,四星商户,341,17,8.0,7.9,7.6,饮品,陆家嘴,银城中路68号时代金融中心1楼106单元(近花园石桥路)
上海餐厅,果之满满鲜榨果汁吧(东方明珠店),总店,准四星商户,22,19,7.2,7.3,7.5,饮品,陆家嘴,世纪大道1号东方明珠八号门旁边
上海餐厅,牛奶棚(浦二店),分店,准四星商户,508,14,7.1,6.5,6.4,面包甜点,陆家嘴,浦东南路1952号(浦东南路与峨山路交叉口南行100米路西)
上海餐厅,果之满满鲜榨果汁吧(览海国际店),总店,准四星商户,11,,7.4,7.1,7.3,饮品,陆家嘴,陆家嘴世纪大道160号览海国际广场地下一层B104单元
上海餐厅,freshtea(国金中心商场店),总店,三星商户,0,,0.0,0.0,0.0,饮品,陆家嘴,世纪大道8号国金中心商场LG2层
上海餐厅,福茗堂茶荘(国金中心商场店),总店,准四星商户,10,,7.3,7.6,7.4,饮品,陆家嘴,世纪大道8号国金中心商场LG1层(百丽宫影院附近)
上海餐厅,椰来啦(正大广场3楼),总店,准四星商户,3,,7.5,7.3,7.5,饮品,陆家嘴,名商路3号
上海餐厅,罗港园(震旦店),总店,三星商户,18,12,6.8,6.7,6.8,面包甜点,陆家嘴,富城路震旦大厦B1
上海餐厅,皇茶(公利医院店),总店,准四星商户,2,,7.3,7.3,7.3,饮品,陆家嘴,栖山路155号(苗圃路公利医院)
上海餐厅,罗港园(金茂大厦店),总店,准四星商户,37,18,6.9,7.0,7.0,饮品,陆家嘴,世纪大道88号88层观光厅B1层-32(售票厅对面)
上海餐厅,WANAKA冰激凌店,总店,准四星商户,9,26,7.4,7.2,7.4,冰淇淋,陆家嘴,世纪大道88号金茂大厦88楼A8(近二号线陆家嘴站)
上海餐厅,2016首届新美大甜品嘉年华(环球金融中心会场),总店,准四星商户,133,50,7.4,7.2,7.3,面包甜点,陆家嘴,世纪大道100号(近东泰路)
上海餐厅,开心丽果鲜榨果汁吧(正大广场B2店),分店,三星商户,233,20,6.9,6.9,6.8,饮品,陆家嘴,陆家嘴西路168号正大广场东区B2层S0-3号(近东方明珠)
上海餐厅,克莉丝汀(世纪大道站店),分店,准四星商户,96,13,7.1,6.9,7.2,面包甜点,陆家嘴,地铁二号线世纪大道2-105号(近东方路)
上海餐厅,苏格一家(上海陆家嘴正大广场店),总店,准四星商户,27,21,6.9,7.0,7.1,面包甜点,陆家嘴,陆家嘴西路168号正大广场西区4层(近东方明珠)
