上海餐厅,wode沃德面包(上海中心大厦店),分店,该商户暂无星级,252,46,0.0,0.0,0.0,面包甜点,陆家嘴,陆家嘴环路479号上海中心大厦B2层
上海餐厅,Kempi Deli,总店,准四星商户,10,,7.2,7.2,7.5,面包甜点,陆家嘴,陆家嘴环路1288号上海凯宾斯基大酒店一层(东园路)
上海餐厅,Chavmont,总店,准四星商户,1,,7.2,7.0,7.2,面包甜点,陆家嘴,世纪大道8号地下
上海餐厅,果之满满鲜榨果汁吧(太金店),分店,准四星商户,129,22,7.6,7.6,7.5,饮品,陆家嘴,银城中路488号太平金融大厦1楼102A室
上海餐厅,面包新语(上海中心大厦店),总店,三星商户,14,,6.9,7.0,6.7,面包甜点,陆家嘴,陆家嘴环路479号上海中心大厦B2层
上海餐厅,唯尚现烤面包房(栖霞路店),分店,三星商户,50,19,6.7,6.7,6.8,面包甜点,陆家嘴,栖霞路601号(近浦东南路)
上海餐厅,夏日沫沫茶(陆家嘴店),总店,准四星商户,6,,7.5,7.2,7.3,饮品,八佰伴,中国（上海）自由贸易试验区商城路618号地下一层甲部(甲B)
上海餐厅,艺冉时光酸奶酪(陆家嘴店),总店,准四星商户,16,17,7.7,7.6,7.6,西式甜点,陆家嘴,陆家嘴环路958号华能大厦1楼
上海餐厅,天天果园轻食店(证券店),分店,准四星商户,11,25,7.5,7.4,7.5,饮品,陆家嘴,浦东南路528号证券大厦地下一层03A室
上海餐厅,MultiTouch(正大广场店),总店,三星商户,0,,0.0,0.0,0.0,面包甜点,陆家嘴,陆家嘴西路168号正大广场5层(近东方明珠)
上海餐厅,开心丽果鲜榨果汁吧(正大广场8F店),总店,准四星商户,12,21,6.9,7.2,7.3,饮品,陆家嘴,陆家嘴西路168号正大广场西区8层02号(近东方明珠)
上海餐厅,喝椰子,总店,准四星商户,3,,7.2,7.2,7.2,饮品,陆家嘴,陆家嘴西路168号
上海餐厅,天使之橙(正大广场店),总店,准四星商户,30,14,7.5,7.1,7.2,饮品,陆家嘴,陆家嘴西路168号正大广场B1
上海餐厅,牛奶棚(浦南店),总店,三星商户,48,15,7.0,6.8,6.6,面包甜点,陆家嘴,浦东南路599号
上海餐厅,果之满满鲜榨果蔬汁(震旦国际大厦店),分店,准四星商户,96,17,7.4,7.3,7.3,饮品,陆家嘴,富城路99号B1楼05单元(近银城中路)
上海餐厅,乐茶趣鲜奶茶铺(花旗店),总店,准四星商户,40,27,7.0,7.1,7.2,西式甜点,陆家嘴,花园石桥路33号花旗银行大厦1楼(近富城路)
上海餐厅,magocake芒果小子,分店,准四星商户,1,138,7.3,7.3,7.3,面包甜点,陆家嘴,延安东路687号
上海餐厅,Freshmind,总店,准四星商户,19,22,7.3,7.4,7.3,饮品,陆家嘴,杨高南路759号2层04A单元(陆家嘴软件园)
上海餐厅,匠造烘焙(陆家嘴配送站),分店,三星商户,0,31,0.0,0.0,0.0,面包甜点,陆家嘴,世纪大道18号
上海餐厅,Angrybirds愤怒的小鸟(正大广场店),总店,准四星商户,39,50,7.0,7.3,7.2,饮品,陆家嘴,陆家嘴西路168号正大广场5层
上海餐厅,LA TEA,总店,准四星商户,3,,7.4,7.4,7.4,饮品,陆家嘴,浦东南路111号文华东方酒店地下一层商铺
上海餐厅,开心丽果,总店,准四星商户,1,,7.3,7.3,7.3,饮品,陆家嘴,浦东南路256号一楼大堂(东门)
上海餐厅,果汁源鲜榨果汁(栖霞路店),总店,准四星商户,99,14,7.6,7.2,7.5,饮品,陆家嘴,栖霞路58号(近南泉北路)
上海餐厅,火车嘟嘟,总店,准四星商户,3,,7.1,7.1,7.1,冰淇淋,陆家嘴,陆家嘴西路168号正大广场6层(近东方明珠)
上海餐厅,茶驿站,总店,准四星商户,65,11,7.5,7.3,7.6,饮品,陆家嘴,南泉北路162号-6(栖霞路)
上海餐厅,来个鲜果(陆家嘴店),总店,准四星商户,39,24,7.4,7.3,7.4,饮品,陆家嘴,松林路9号(乳山路)
上海餐厅,面包工作室,总店,准四星商户,1,,7.3,7.1,7.1,面包甜点,陆家嘴,世纪大道100号B2楼(陆家嘴地铁站)
上海餐厅,味美轩(s东昌路站店),总店,三星商户,0,,0.0,0.0,0.0,面包甜点,陆家嘴,招远路甲18号距东昌路站约414米
上海餐厅,百分百优果荟,总店,准四星商户,13,15,7.3,7.0,7.2,饮品,陆家嘴,浦东南路575弄甲1号
上海餐厅,Edible 爱茜宝,总店,准四星商户,1,,7.2,7.2,7.2,冰淇淋,陆家嘴,陆家嘴名商路
上海餐厅,诺曼蛋糕上海店,总店,准四星商户,1,,7.1,7.1,7.1,面包甜点,陆家嘴,花园石桥路
上海餐厅,XS饮料招商(上海浦东),总店,准四星商户,0,,0.0,0.0,0.0,饮品,陆家嘴,陆家嘴世纪大道
上海餐厅,lce Party,总店,准四星商户,0,,0.0,0.0,0.0,饮品,陆家嘴,世纪大道88号金茂时尚生活中心F2
上海餐厅,大峰饼屋(金茂店),总店,准四星商户,0,,0.0,0.0,0.0,面包甜点,陆家嘴,金茂大厦沿街楼
上海餐厅,精美糕点,总店,准四星商户,0,,0.0,0.0,0.0,面包甜点,陆家嘴,世纪大道88号金茂大厦内(近二号线陆家嘴站)
上海餐厅,都都茶饮,总店,准四星商户,0,,0.0,0.0,0.0,冰淇淋,陆家嘴,富城路
上海餐厅,零食多,总店,准四星商户,0,30,0.0,0.0,0.0,面包甜点,陆家嘴,齐河路67号
上海餐厅,无果界(栖霞路店),分店,准四星商户,3,30,7.1,7.1,7.1,饮品,浦东新区,栖霞路80号
上海餐厅,julysjuice,总店,准四星商户,1,,7.0,7.0,7.0,饮品,陆家嘴,浦东南路501号
上海餐厅,尚真果汁,总店,准四星商户,12,17,7.0,7.1,7.5,饮品,陆家嘴,浦东南路588号1楼果汁吧
上海餐厅,果然鲜榨果汁(浦发大厦店),分店,三星商户,10,20,6.9,7.2,6.8,饮品,陆家嘴,浦东南路588号浦发大厦8楼G单元(浦发大厦)
上海餐厅,本高砂屋,总店,三星商户,0,,0.0,0.0,0.0,面包甜点,陆家嘴,世纪大道8号(陆家嘴地铁站)
上海餐厅,妃悠diy酸奶优淇淋,总店,三星商户,0,,0.0,0.0,0.0,冰淇淋,陆家嘴,陆家嘴西路168号正大广场B2层(近东方明珠)
上海餐厅,果然鲜榨果汁(宏嘉大厦店),分店,三星商户,4,23,6.9,6.9,6.9,饮品,陆家嘴,福山路388号1楼7度营养餐厅内
上海餐厅,阿姨奶茶〔南泉北路店〕(南泉北路店),分店,准四星商户,100,8,6.9,6.9,7.0,饮品,陆家嘴,南泉北路17号(近浦东大道)
上海餐厅,天使之橙 陆家嘴站,总店,三星商户,0,,0.0,0.0,0.0,饮品,陆家嘴,2号线陆家嘴站
上海餐厅,佳穆巴(正大广场),总店,三星商户,0,,0.0,0.0,0.0,面包甜点,陆家嘴,陆家嘴西路168号正大广场B2层(近东方明珠)
上海餐厅,乐奇韩式冰淇淋,总店,准四星商户,1,,6.9,6.9,6.9,冰淇淋,陆家嘴,陆家嘴环路1388号上海海洋水族馆内
上海餐厅,美味体验店(正大广场店),总店,三星商户,1,,6.9,6.8,6.9,面包甜点,陆家嘴,陆家嘴西路168号正大广场(近东方明珠)
上海餐厅,韩品冰淇淋,总店,三星商户,3,,6.9,6.8,6.8,冰淇淋,陆家嘴,丰和路1附近
上海餐厅,百陆荟,总店,准四星商户,9,21,6.9,6.9,7.0,饮品,陆家嘴,张家浜路37弄(浦城路浦电路)
上海餐厅,爱果,总店,三星商户,1,,6.9,6.9,6.9,饮品,陆家嘴,陆家嘴360号
上海餐厅,NRPOLEON,总店,三星商户,1,,6.8,6.8,6.8,饮品,陆家嘴,正大广场
上海餐厅,乐茶趣,总店,三星商户,7,25,6.9,6.6,6.6,饮品,陆家嘴,世纪大道201号
上海餐厅,精品蛋糕坊,总店,三星商户,2,,6.6,6.6,6.6,面包甜点,陆家嘴,栖霞路56号
上海餐厅,Only Miss创意蛋糕&巧克力定制(陆家嘴店),分店,三星商户,4,,6.6,6.7,6.7,西式甜点,陆家嘴,陆家嘴(近正大广场)
上海餐厅,GRAND OPEN,总店,三星商户,1,,6.5,6.5,6.5,面包甜点,陆家嘴,陆家嘴环路141号
上海餐厅,果然鲜榨果汁(陆家嘴店),总店,二星商户,49,49,4.4,4.5,4.4,饮品,陆家嘴,银城中路9号农银大厦b1-101室(文华东方酒店,农业银行大厦)
上海餐厅,royaltea皇茶(金茂店),总店,该商户暂无星级,0,,0.0,0.0,0.0,饮品,陆家嘴,世纪大道88号B1
上海餐厅,豆豆私家甜品,总店,该商户暂无星级,0,,0.0,0.0,0.0,港台甜品,陆家嘴,世纪大道8号4层L4-11室
上海餐厅,果悦多多(东方现代商业广场店),总店,该商户暂无星级,0,,0.0,0.0,0.0,饮品,陆家嘴,晨阳路225弄东方现代商业广场1层
上海餐厅,FRUIT PASSIONATE,总店,该商户暂无星级,0,,0.0,0.0,0.0,饮品,陆家嘴,国金中心LG2城市超市内
上海餐厅,fresh(上海中心大厦店),总店,该商户暂无星级,0,,0.0,0.0,0.0,面包甜点,陆家嘴,陆家嘴环路479号上海中心大厦B2层
上海餐厅,GONG CHA(上海中心大厦店),总店,该商户暂无星级,0,,0.0,0.0,0.0,饮品,陆家嘴,陆家嘴环路479号上海中心大厦B2层
上海餐厅,seciet recipe(正大广场店),总店,该商户暂无星级,0,,0.0,0.0,0.0,面包甜点,陆家嘴,陆家嘴西路168号正大广场B2层
上海餐厅,happylemon plus(正大广场店),总店,该商户暂无星级,0,,0.0,0.0,0.0,面包甜点,陆家嘴,陆家嘴西路168号正大广场5层
上海餐厅,SUPER BIKE(正大广场店),总店,该商户暂无星级,0,,0.0,0.0,0.0,饮品,陆家嘴,陆家嘴西路168号正大广场3层
上海餐厅,浆宝超活力代餐吧(正大广场店),总店,四星商户,621,29,7.8,7.6,7.8,饮品,陆家嘴,陆家嘴西路168号正大广场B2楼09B室(陆家嘴环路)
上海餐厅,YOBA酸奶冰淇淋(正大广场B2店),分店,四星商户,4770,27,7.5,7.2,7.2,冰淇淋,陆家嘴,陆家嘴西路168号正大广场东区8层(近东方明珠)
上海餐厅,哈根达斯(国金影院店),总店,准四星商户,21,73,7.5,7.3,7.3,冰淇淋,陆家嘴,世纪大道8号国金中心二期LG1-89
上海餐厅,Lady M,总店,该商户暂无星级,20,,0.0,0.0,0.0,西式甜点,陆家嘴,世纪大道8号
上海餐厅,玛丽莲甜品(崂山路店),分店,准四星商户,85,26,7.2,7.2,7.2,饮品,陆家嘴,崂山路20-1号
上海餐厅,Bingojuice甜品奶茶,总店,三星商户,1,,6.9,6.8,6.8,饮品,陆家嘴,陆家嘴环路333号B1层11室
上海餐厅,优绎汇(保利缤果店),总店,三星商户,16,40,6.6,6.8,6.6,饮品,陆家嘴,东方路18号保利广场E幢102(近昌邑路)
上海餐厅,BLACKJUICE(ifc国金店),分店,该商户暂无星级,0,,0.0,0.0,0.0,饮品,陆家嘴,世纪大道8号国际金融中心ifc
上海餐厅,橘色火锅,分店,四星商户,1125,153,7.8,8.7,8.2,火锅,陆家嘴,陆家嘴西路168号正大广场西区6层12B(近东方明珠)
上海餐厅,小辉哥火锅(正大广场店),分店,四星商户,9441,128,8.3,8.2,8.0,火锅,陆家嘴,陆家嘴西路168号正大广场西区8层(近东方明珠)
上海餐厅,椰子不语(正大广场店),分店,四星商户,3705,167,7.8,8.3,8.0,火锅,陆家嘴,陆家嘴西路168号正大广场东区8层29号(近东方明珠)
上海餐厅,牛气冲天之潮汕牛肉火锅王(陆家嘴滨江店),分店,四星商户,1004,169,8.3,8.6,8.6,火锅,陆家嘴,富城路10号
上海餐厅,红唇串串香(正大广场店),分店,四星商户,367,35,8.4,7.4,7.8,火锅,陆家嘴,陆家嘴西路168号正大广场B2层(近东方明珠)
上海餐厅,鬼椒一番锅(览海国际店),分店,四星商户,668,108,8.0,8.2,8.1,火锅,陆家嘴,世纪大道160号览海国际广场地下一层B103A商铺
上海餐厅,太和殿精致麻辣火锅(环球金融中心店),分店,准四星商户,904,515,7.1,7.8,7.6,火锅,陆家嘴,世纪大道100号上海环球金融中心3楼(近东泰路)
上海餐厅,多利有机会所(滨江大道店),总店,准四星商户,16,,7.6,7.9,7.6,火锅,陆家嘴,滨江大道1818号(近泰东路渡口)
上海餐厅,漂亮石头火锅(正大广场店),分店,三星商户,642,70,6.2,6.3,6.2,火锅,陆家嘴,陆家嘴西路168号正大广场东区B2层(近东方明珠)
上海餐厅,天府,总店,三星商户,3,,6.9,7.0,6.8,火锅,陆家嘴,陆家嘴环路1000附近
上海餐厅,天丽欢涮涮锅达人(陆家嘴店),总店,三星商户,202,69,6.9,6.8,6.8,小火锅,陆家嘴,陆家嘴环路1398号陆家嘴景庭(近浦东水族馆)
上海餐厅,千彩小火锅,总店,准四星商户,4,,7.0,7.0,7.0,小火锅,陆家嘴,陆家嘴
上海餐厅,重庆鸡公煲(福山路店),分店,准四星商户,80,43,6.9,6.4,6.5,火锅,陆家嘴,福山路287号(张杨路口)
上海餐厅,福辛氏火锅,总店,三星商户,9,50,6.6,6.6,6.8,重庆火锅,陆家嘴,南泉北路170号(靠近栖霞路)
上海餐厅,重庆四姐老火锅,总店,三星商户,0,,0.0,0.0,0.0,火锅,陆家嘴,银城路119号
上海餐厅,洋房火锅(上海中心店),分店,该商户暂无星级,10,,0.0,0.0,0.0,火锅,陆家嘴,上海中心裙楼3F
上海餐厅,云空煮海,总店,该商户暂无星级,1,,0.0,0.0,0.0,火锅,陆家嘴,富城路190号
上海餐厅,滨江壹号,总店,准五星商户,1006,365,7.3,9.1,8.5,西餐,陆家嘴,滨江大道富城路拾步街由隆花园(近花园石桥路)
上海餐厅,王品牛排(上海正大广场店),分店,准五星商户,4278,392,8.4,9.1,9.0,牛排,陆家嘴,陆家嘴西路168号正大广场西区8层(近东方明珠)
上海餐厅,莫尔顿牛排坊(浦东ifc店),分店,准五星商户,6036,828,8.4,9.0,8.5,牛排,陆家嘴,世纪大道8号国金中心商场4层(近银城中路)
上海餐厅,浦东四季酒店Camelia,总店,准五星商户,1053,411,7.9,9.1,8.7,意大利菜,陆家嘴,世纪大道210号上海浦东四季酒店1楼(近浦城路)
上海餐厅,ph+概念店,分店,五星商户,983,107,9.0,9.2,9.1,西餐,陆家嘴,银城中路501号B2-1室
上海餐厅,意味轩 SCENA(浦东丽思卡尔顿酒店),总店,五星商户,1952,694,8.3,9.3,9.1,意大利菜,陆家嘴,世纪大道8号国金中心52楼丽思卡尔顿酒店(东泰路世纪大道)
上海餐厅,Taco Bell 塔可贝尔(陆家嘴店),总店,准五星商户,1021,46,8.9,9.0,8.9,西式简餐,陆家嘴,世纪大道55号东方浮庭1F-1室
上海餐厅,Brownstone Tapas & Lounge布朗石西班牙餐厅酒吧(陆家嘴店),分店,准五星商户,265,187,8.9,9.0,9.0,西班牙菜,陆家嘴,富城路28号
上海餐厅,WIN HOUSE(正大广场店),分店,准五星商户,5185,130,8.4,8.5,8.5,西餐,陆家嘴,陆家嘴西路168号正大广场1层GF27号(近东方明珠)
上海餐厅,PizzaD,总店,五星商户,278,59,9.2,8.5,9.3,比萨,陆家嘴,东昌路508号(浦东南路)
上海餐厅,宝莱纳餐厅(陆家嘴店),分店,四星商户,6595,214,7.8,8.4,7.5,西餐,陆家嘴,浦东滨江大道滨江风光亭(近滨江大道)
上海餐厅,PizzaExpress 马上诺(IFC 国金中心店),分店,准五星商户,2339,130,8.8,9.0,8.5,比萨,陆家嘴,世纪大道8号陆家嘴国金中心A座B1楼LG1-40室(AppleShop旁)
上海餐厅,Pret A Manger(上海国金中心店),分店,准五星商户,271,54,8.6,9.0,9.0,西式简餐,陆家嘴,世纪大道8号上海国金中心LG1－37(苹果店)
上海餐厅,星期五餐厅(富都店),分店,准五星商户,4241,165,8.5,8.9,8.4,西餐,陆家嘴,富城路16号(近正大广场)
上海餐厅,58° 扒房,总店,准五星商户,918,515,8.5,9.1,9.0,牛排,陆家嘴,浦东南路111号文华东方酒店行政公寓大堂1层(近泰公线渡口)
上海餐厅,Hunter Gatherer 悦衡食集(国金中心商场店),分店,准五星商户,231,83,8.5,8.9,8.9,西式简餐,陆家嘴,世纪大道8号国金中心商场4层
上海餐厅,bluefrog蓝蛙(正大店),分店,准五星商户,2566,152,7.9,8.3,8.1,西餐,陆家嘴,富城路12-14号(微信号：bluefrogChina)
上海餐厅,乐凯撒·榴莲比萨(正大广场店),分店,准五星商户,3036,81,8.9,8.5,8.4,比萨,陆家嘴,陆家嘴西路168号正大广场西区2层19号铺(近东方明珠)
上海餐厅,JUST LOVE 只爱鲜牛排(正大广场店),总店,四星商户,1000,208,8.2,8.8,8.4,西餐,陆家嘴,陆家嘴西路168号正大广场东区6层(近东方明珠)
上海餐厅,PizzaMarzano玛尚诺(环球金融中心店),分店,准五星商户,481,103,8.6,9.0,8.6,比萨,陆家嘴,世纪大道100号上海环球金融中心2楼210
上海餐厅,KAKA SALAD(金茂店),总店,准五星商户,288,39,9.1,8.5,8.6,西餐,陆家嘴,世纪大道88号裙房金茂时尚生活中心2c－06(近东泰路)
上海餐厅,食在56 – 意庐,总店,准五星商户,1323,402,7.6,9.1,8.2,意大利菜,陆家嘴,世纪大道88号金茂君悦大酒店56楼(近二号线陆家嘴站)
上海餐厅,Twinings川宁餐厅,总店,四星商户,506,150,8.1,9.0,8.5,西餐,陆家嘴,陆家嘴西路168号正大广场西区3层25号(近东方明珠)
上海餐厅,Vapiano 新意尚,总店,准五星商户,994,127,8.3,9.0,8.2,意大利菜,陆家嘴,富城路24号-26号(近花园石桥路)
上海餐厅,翡翠36餐厅,总店,四星商户,1892,673,7.6,9.0,8.2,法国菜,陆家嘴,富城路33号浦东香格里拉大酒店紫金楼36楼(近名商路)
上海餐厅,上海柏悦酒店世纪100餐厅,总店,四星商户,1849,701,7.4,9.1,7.5,西餐,陆家嘴,世纪大道100号环球金融中心上海柏悦酒店91楼(近东泰路)
上海餐厅,阿尔贝鲁西班牙餐厅,总店,准五星商户,391,394,8.2,9.0,9.2,西班牙菜,陆家嘴,陆家嘴环路1288号上海凯宾斯基大酒店2楼(东园路陆家嘴环路)
上海餐厅,新元素餐厅(上海环球中心店),分店,准五星商户,1787,140,8.1,8.5,8.3,西餐,陆家嘴,世纪大道100号上海环球金融中心2楼(近东泰路)
上海餐厅,Hooters猫头鹰餐厅(浦东店),分店,四星商户,4312,153,7.4,8.0,7.8,西餐,陆家嘴,陆家嘴西路168号正大广场西区1层(近东方明珠)
上海餐厅,海蓝意大利餐厅,总店,准五星商户,475,243,8.2,9.1,9.0,意大利菜,陆家嘴,陆家嘴环路1288号上海凯宾斯基大酒店2楼(近海洋水族馆)
上海餐厅,RISO,总店,四星商户,486,98,7.9,8.4,7.5,西餐,八佰伴,张杨路655号福兴大厦1-2楼
上海餐厅,新元素餐厅(正大店),分店,四星商户,4124,128,7.5,8.2,7.6,西餐,陆家嘴,陆家嘴西路168号正大广场西区1层17-18号(近东方明珠)
上海餐厅,FATBURGER特富客汉堡(上海中心大厦店),总店,四星商户,284,80,8.2,9.0,8.4,西式简餐,陆家嘴,陆家嘴环路479号上海中心大厦B2层
上海餐厅,元素西餐厅(陆家嘴店),总店,四星商户,2761,233,7.8,9.0,8.8,西餐,陆家嘴,陆家嘴环路1288号上海凯宾斯基大酒店1楼(近东园路)
上海餐厅,拉蒂娜Latina巴西烧烤音乐餐厅(陆家嘴店),分店,四星商户,2287,200,7.8,8.5,8.0,西餐,陆家嘴,陆家嘴环路165号2楼(香格里拉酒店对面)
上海餐厅,TAVOLA,总店,四星商户,1637,369,7.7,9.0,8.2,意大利菜,陆家嘴,滨江大道2500号,东园路路口(近星展银行，海洋水族馆)
上海餐厅,Yummie吖蜜轻食屋,总店,准五星商户,109,48,8.8,8.5,8.6,西餐,陆家嘴,昌邑路527-1号
上海餐厅,bluefrog蓝蛙(环球金融中心店),分店,四星商户,2471,147,7.7,8.2,7.8,西餐,陆家嘴,世纪大道100号环球金融中心B109室
上海餐厅,Isola意索娜意大利餐厅,分店,四星商户,1567,422,7.5,9.0,7.8,意大利菜,陆家嘴,世纪大道8号上海国金中心L4楼17号铺(浦东香格里拉对面）(近银城中路)
上海餐厅,天水恋意大利餐厅(滨江大道店),总店,四星商户,1844,222,7.1,8.4,7.3,意大利菜,陆家嘴,滨江大道3082号(滨江大道富都段滨江花园内近富城路)
上海餐厅,Urban Soup Kitchen(环球金融中心店),分店,准四星商户,387,57,7.8,7.8,7.8,西餐,陆家嘴,世纪大道100号地下一层D106-1(陆家嘴地铁站)
上海餐厅,砧板牛扒·汉堡The chopping block,分店,四星商户,51,69,7.7,7.8,8.2,西式简餐,陆家嘴,陆家嘴西路168号正大广场东区B2层(近东方明珠)
上海餐厅,乐意坊Alla Torre意大利薄底披萨(陆家嘴店),分店,四星商户,740,176,7.6,8.6,7.8,意大利菜,陆家嘴,陆家嘴环路165号1楼(近名商路)
上海餐厅,上海柏悦酒店大堂餐厅,总店,四星商户,676,508,7.2,8.9,7.5,西餐,陆家嘴,世纪大道100号环球金融中心上海柏悦酒店87楼(近东泰路)
