上海餐厅,wode沃德面包(上海中心大厦店),分店,该商户暂无星级,252,46,0.0,0.0,0.0,面包甜点,陆家嘴,陆家嘴环路479号上海中心大厦B2层
上海餐厅,莫顿牛排屋(正大广场店),分店,准四星商户,113,108,7.3,7.0,7.1,西餐,陆家嘴,陆家嘴西路168号正大广场中区B2层(近东方明珠)
上海餐厅,Wagas沃歌斯(陆家嘴环路店),总店,准四星商户,221,81,7.6,7.8,7.0,西餐,陆家嘴,陆家嘴环路1188号L1商铺
上海餐厅,豆苗工坊(正大广场店),分店,准四星商户,631,56,7.3,7.6,7.1,西餐,陆家嘴,陆家嘴西路168号正大广场东区B2层(近东方明珠)
上海餐厅,摩斯汉堡(上海恒生店),分店,四星商户,756,35,7.7,7.8,7.9,西式简餐,陆家嘴,陆家嘴环路1000号恒生银行大厦202-2号
上海餐厅,Momi&Toys;(国金中心商场店),总店,准四星商户,1224,28,7.2,7.2,7.4,西餐,陆家嘴,世纪大道8号国金中心商场LG2层(近陆家嘴环路)
上海餐厅,菲斯特法式融合餐厅,总店,四星商户,23,115,7.7,8.0,8.1,意大利菜,陆家嘴,浦东南路256号华夏银行大厦102B(金州街车库入口花园)
上海餐厅,Sky Lobby,总店,准四星商户,70,358,7.2,8.5,8.2,西餐,陆家嘴,世纪大道8号上海国金中心丽思卡尔顿酒店52楼
上海餐厅,麝香猫咖啡餐厅(滨江店),分店,准四星商户,1451,108,7.2,8.0,7.0,咖啡厅,陆家嘴,陆家嘴西路2967号滨江大道富都段(滨江大道)
上海餐厅,saladbox宝蔬沙拉(正大店),分店,准四星商户,23,42,7.7,7.7,7.7,西式简餐,陆家嘴,陆家嘴西路168号正大广场东区B2层(近东方明珠)
上海餐厅,帕尼尼The Panini Pro(国金店),总店,准四星商户,80,42,6.9,7.0,7.2,西式简餐,陆家嘴,世纪大道8号上海国金中心LG2-A-07
上海餐厅,红塔豪华精选酒店Danieli&apos;s意大利餐厅,总店,四星商户,507,366,7.3,7.9,8.0,意大利菜,八佰伴,东方路889号红塔豪华精选酒店39楼(近向城路)
上海餐厅,Nicolson’s Grill,分店,四星商户,21,112,7.9,7.5,7.8,西式简餐,陆家嘴,陆家嘴环路479号B2(上海中心大厦B2)
上海餐厅,棒约翰比萨(陆家嘴店),分店,准四星商户,367,58,7.3,7.4,6.8,比萨,陆家嘴,陆家嘴环路1318号星展银行下沉式广场
上海餐厅,Dog House热狗屋(国金中心商场店),分店,准四星商户,118,45,7.2,7.2,7.5,西式简餐,陆家嘴,世纪大道8号国金中心商场LG2层B10
上海餐厅,赛百味(浦发大厦店),分店,准四星商户,408,24,7.2,6.9,6.7,西式简餐,陆家嘴,浦东南路588号浦发大厦1楼(近东昌路)
上海餐厅,Salad+色拉嘉(国金中心商场店),分店,三星商户,163,46,6.6,7.0,6.9,西餐,陆家嘴,世纪大道8号国金中心商场LG2层
上海餐厅,Salad+色拉嘉(环球金融中心店),分店,准四星商户,261,36,7.0,7.0,7.0,西餐,陆家嘴,世纪大道100号环球金融商务中心B1层
上海餐厅,橄榄园,总店,准四星商户,27,,7.1,7.4,7.2,西餐,陆家嘴,上海中心大厦37楼
上海餐厅,欧米亚(世纪大道店),总店,三星商户,916,104,6.7,7.1,7.0,西餐,陆家嘴,世纪大道55号东方浮庭2楼(地铁2号线陆家嘴站3号出口乘电梯上去第2楼即是)
上海餐厅,URBAN EATERY,总店,准四星商户,1,,7.4,7.1,7.4,西餐,陆家嘴,上海国金中心D座LG-20
上海餐厅,赛百味(花旗大厦店),分店,准四星商户,198,22,7.2,6.8,7.0,西式简餐,陆家嘴,花园石桥路33号花旗集团大厦1楼(近富城路)
上海餐厅,上海之夜,总店,准四星商户,2,,7.2,7.2,7.2,西餐,陆家嘴,滨江大道2727号东方滨江大酒店上海之夜厅
上海餐厅,赛百味(东方明珠店),分店,三星商户,133,26,7.0,6.7,6.7,西式简餐,陆家嘴,世纪大道1号东方明珠电视塔售票处旁(近二号线陆家嘴站)
上海餐厅,赛百味(中建大厦店),分店,准四星商户,208,24,7.3,7.3,7.1,西式简餐,陆家嘴,世纪大道1588号(近浦电路)
上海餐厅,resturant音家美式餐厅(正大广场店),总店,三星商户,1,,6.8,6.8,6.8,西餐,陆家嘴,陆家嘴西路168号正大广场1层
上海餐厅,ACQUOLINA,总店,准四星商户,23,399,7.4,7.4,6.9,意大利菜,陆家嘴,富城路24号(近正大广场)
上海餐厅,Merton’s Steak House,总店,准四星商户,7,,7.3,7.1,7.2,西式简餐,陆家嘴,陆家嘴西路
上海餐厅,美罗思披萨(陆家嘴店),总店,三星商户,14,58,6.7,6.9,6.7,比萨,陆家嘴,陆家嘴环路333号B107A东方汇经中心
上海餐厅,Leon’s Space,总店,准四星商户,1,,7.5,7.5,7.5,西餐,陆家嘴,世纪大道160号览海国际广场环球金融中心裙楼(陆家嘴环路)
上海餐厅,食在56,总店,准四星商户,1,,7.4,7.4,7.4,西餐,陆家嘴,世纪大道88号金茂大厦56层
上海餐厅,比利牛斯,分店,三星商户,0,,0.0,0.0,0.0,西式简餐,陆家嘴,世纪大道100号
上海餐厅,赛露芭(陆家嘴软件园店),总店,三星商户,186,38,6.8,6.9,6.8,西式简餐,陆家嘴,东方路1217号(近峨山路)
上海餐厅,百士达西餐厅(正大广场店),总店,三星商户,1,,6.4,6.4,6.4,西餐,陆家嘴,陆家嘴西路168号正大广场3层(近东方明珠)
上海餐厅,Planet Kebab,分店,三星商户,8,,6.3,6.3,6.3,西餐,陆家嘴,陆家嘴环路333号B107A
上海餐厅,acorner环球店,总店,准四星商户,1,,7.4,7.4,7.4,西式简餐,陆家嘴,世纪大道200号B2
上海餐厅,柏悦酒店pantry西餐厅,总店,三星商户,1,,6.7,6.9,6.9,西餐,陆家嘴,陆家嘴环路
上海餐厅,necolson&apos;s,总店,准四星商户,0,,0.0,0.0,0.0,西餐,陆家嘴,陆家嘴银城中路
上海餐厅,cheerslife健康轻食,总店,准四星商户,2,,6.9,6.9,6.9,西餐,陆家嘴,陆家嘴环路1000号二楼201-1室
上海餐厅,wisca,总店,三星商户,0,,0.0,0.0,0.0,西餐,陆家嘴,陸家嘴東路招商局大廈
上海餐厅,Charlie’s Burger(正大广场店),分店,该商户暂无星级,0,,0.0,0.0,0.0,西餐,陆家嘴,正大广场7楼
上海餐厅,非常沙拉(金茂时尚生活中心店),总店,该商户暂无星级,0,,0.0,0.0,0.0,西式简餐,陆家嘴,世纪大道88号金茂时尚生活中心2层
上海餐厅,沙拉自通,总店,该商户暂无星级,0,,0.0,0.0,0.0,西式简餐,陆家嘴,陆家嘴
上海餐厅,主食沙拉(上海中心大厦店),总店,该商户暂无星级,0,,0.0,0.0,0.0,西式简餐,陆家嘴,陆家嘴环路479号上海中心大厦B2层
上海餐厅,haxnbauer海森堡™现代德国餐厅(环球金融中心店),总店,准五星商户,1631,179,8.6,8.7,8.6,西餐,陆家嘴,世纪大道100号上海环球金融中心2楼(近东泰路)
上海餐厅,意大利餐厅The Kitchen Salvatore Cuomo(滨江店),总店,准五星商户,1310,454,7.6,8.6,7.9,意大利菜,陆家嘴,陆家嘴西路2967号D座402室(近丰和路滨江大道)
上海餐厅,hoF Wine Bar & Brasserie(陆家嘴店),总店,四星商户,1233,88,7.8,7.7,7.6,西式简餐,陆家嘴,陆家嘴环路1318号星展银行大厦下沉式广场8号商铺(近东园路)
上海餐厅,Salad Express 沙拉主义(正大广场店),总店,准五星商户,1421,51,8.8,8.1,8.9,西式简餐,陆家嘴,陆家嘴西路168号正大广场B2—17(陆家嘴地铁站)
上海餐厅,食草沙拉果蔬汁(陆家嘴店),总店,四星商户,19,33,7.6,7.6,7.7,西式简餐,陆家嘴,东昌路东园二村150号3幢100室(东昌路地铁站旁)
上海餐厅,初心,总店,该商户暂无星级,1,,0.0,0.0,0.0,西餐,陆家嘴,世纪大道160号览海国际广场环球金融中心裙楼
上海餐厅,沙绿轻食(崂山路店),总店,该商户暂无星级,2,,0.0,0.0,0.0,西式简餐,陆家嘴,崂山路36号
上海餐厅,Qook酷客(览海国际店),总店,该商户暂无星级,0,,0.0,0.0,0.0,西式简餐,陆家嘴,世纪大道160号览海国际广场B1(2号线东昌路地铁站4号口上海中心附近)
上海餐厅,彼尚牛排屋,总店,该商户暂无星级,1,,0.0,0.0,0.0,西餐,陆家嘴,正大广场6楼
上海餐厅,川骄海鲜自助(浦东店),总店,准五星商户,827,261,8.8,9.2,9.1,自助餐,八佰伴,浦东南路1271-1289号米岛美食城2楼(9号线商城路站3号口，2号线东昌路站4号口)
上海餐厅,上海金茂君悦咖啡厅,总店,准五星商户,688,311,8.5,9.2,8.9,自助餐,陆家嘴,世纪大道88号金茂君悦大酒店54层(近二号线陆家嘴站6号口)
上海餐厅,Ritz Carlton Buffet,总店,五星商户,523,404,8.5,9.3,9.2,自助餐,陆家嘴,世纪大道8号国金中心丽思卡尔顿酒店52楼(东泰路)
上海餐厅,浦东四季酒店Camelia,总店,准五星商户,1053,411,7.9,9.1,8.7,意大利菜,陆家嘴,世纪大道210号上海浦东四季酒店1楼(近浦城路)
上海餐厅,浦东香格里拉怡咖啡,总店,四星商户,8103,316,7.9,8.6,8.2,自助餐,陆家嘴,富城路33号浦东香格里拉大酒店紫金楼2楼(近名商路)
上海餐厅,东方明珠Coca-Cola欢乐餐厅,总店,四星商户,4586,181,7.5,9.0,8.1,自助餐,陆家嘴,世纪大道1号东方明珠塔8号门(地铁2号线陆家嘴站1号出口对面)
上海餐厅,文华厨房,总店,四星商户,1887,335,7.8,9.0,8.9,自助餐,陆家嘴,浦东南路111号上海浦东文华东方酒店LG层(近泰东栈渡口)
上海餐厅,东方滨江大酒店滨江厅,总店,准五星商户,2367,197,8.2,9.1,8.6,自助餐,陆家嘴,滨江大道2727号东方滨江大酒店1楼(近国际会议中心)
上海餐厅,拉蒂娜Latina巴西烧烤音乐餐厅(陆家嘴店),分店,四星商户,2287,200,7.8,8.5,8.0,西餐,陆家嘴,陆家嘴环路165号2楼(香格里拉酒店对面)
上海餐厅,喜多屋国际海鲜料理(正大店),总店,准四星商户,19364,211,6.7,7.1,6.3,自助餐,陆家嘴,陆家嘴西路168号正大广场西区7层04-06号(近东方明珠)
上海餐厅,东方明珠景观旋转餐厅,总店,准四星商户,2844,315,6.5,8.3,7.0,自助餐,陆家嘴,世纪大道1号(2号线陆家嘴站)
上海餐厅,凯宾斯基行政餐厅,总店,准四星商户,87,230,7.4,8.2,8.3,自助餐,陆家嘴,上海浦东新区陆家嘴环路1288号28层
上海餐厅,上海柏悦酒店大堂茶阁,总店,四星商户,206,361,7.7,9.0,8.3,自助餐,陆家嘴,世纪大道100号上海环球金融中心87层(东泰路)
上海餐厅,悦泰(金茂店),总店,准四星商户,3732,188,6.9,7.6,6.9,自助餐,陆家嘴,世纪大道88号金茂大厦裙楼内金茂时尚广场5层
上海餐厅,裕景咖啡厅,总店,三星商户,999,147,6.2,6.9,6.7,自助餐,陆家嘴,浦东大道535号裕景大饭店3楼(4号线浦东大道1号口出)
上海餐厅,香格里拉行政餐厅,总店,准四星商户,1,,7.6,7.6,7.6,自助餐,陆家嘴,富城路33号香格里拉浦江楼21楼
上海餐厅,太平金融大厦食堂,总店,三星商户,4,,6.5,6.5,6.5,自助餐,陆家嘴,银城中路488号
上海餐厅,国太飞行员俱乐部,总店,三星商户,3,,6.9,6.9,6.9,自助餐,陆家嘴,陆家嘴
上海餐厅,正大广场 8楼自助餐,总店,该商户暂无星级,1,,0.0,0.0,0.0,自助餐,陆家嘴,陆家嘴西路168号(近东方明珠)
上海餐厅,浦江荟,总店,五星商户,180,608,9.0,9.1,9.1,粤菜馆,陆家嘴,滨江大道1850号A楼(近浦东南路)
上海餐厅,浦之舟,总店,五星商户,661,732,9.0,9.3,9.2,海鲜,陆家嘴,滨江大道3688号(近东昌路)
上海餐厅,潮堂(环球金融中心店),分店,准五星商户,5664,152,8.7,8.6,9.0,潮汕菜,陆家嘴,世纪大道100号环球金融商务中心3层
上海餐厅,金轩中餐厅,总店,五星商户,667,963,8.7,9.3,9.1,粤菜馆,陆家嘴,世纪大道8号上海国金中心丽思卡尔顿酒店53楼(近东泰路)
上海餐厅,乐忻皇朝(上海中心大厦店),分店,准五星商户,1550,103,8.8,9.0,8.9,茶餐厅,陆家嘴,陆家嘴环路479号上海中心大厦B2层
上海餐厅,晶浦会(上海中心大厦店),分店,准五星商户,78,258,8.8,9.1,8.3,粤菜馆,陆家嘴,陆家嘴环路479号上海中心大厦4层
上海餐厅,恒悦轩精致香港粤菜(陆家嘴店),分店,准五星商户,3285,269,8.3,9.0,8.3,粤菜馆,陆家嘴,世纪大道201号渣打银行大厦3-4楼(近浦东南路)
上海餐厅,尚席,总店,准五星商户,537,599,8.8,9.0,8.9,粤菜馆,陆家嘴,世纪大道210号四季酒店2楼(近浦城路)
上海餐厅,惠食佳(陆家嘴店),分店,四星商户,1227,239,8.3,8.6,7.5,茶餐厅,陆家嘴,陆家嘴东路161号招商局大厦3-4楼(近陆家嘴环路)
上海餐厅,利苑(国金中心店),分店,四星商户,3565,420,8.3,8.4,7.6,粤菜馆,陆家嘴,世纪大道8号上海国金中心3楼L3-17&18(近陆家嘴东路)
上海餐厅,皇玺酒家,总店,四星商户,2349,292,8.4,8.9,8.0,海鲜,陆家嘴,浦东南路27号(近银城路)
上海餐厅,粤珍轩,总店,准五星商户,1254,461,7.8,9.0,8.2,粤菜馆,陆家嘴,世纪大道88号金茂君悦大酒店55楼(近二号线陆家嘴站)
上海餐厅,晶浦会(陆家嘴店),分店,四星商户,1290,318,7.8,8.3,7.4,粤菜馆,陆家嘴,花园石桥路33号花旗集团大厦4楼(近富城路)
上海餐厅,港丽餐厅(正大店),分店,四星商户,10236,105,7.4,7.6,6.7,茶餐厅,陆家嘴,陆家嘴西路168号正大广场西区7层08A号(近东方明珠)
上海餐厅,正斗粥面专家(国金中心店),分店,四星商户,7475,115,7.7,7.5,7.4,粤菜馆,陆家嘴,世纪大道8号上海国金中心D座L3楼L3-9室(陆家嘴环路银城中路)
上海餐厅,罗港园(东昌路店),总店,准五星商户,56,28,8.6,8.8,9.0,茶餐厅,陆家嘴,东昌路422号
上海餐厅,富临轩(正大广场店),分店,四星商户,1754,162,7.9,7.8,7.6,茶餐厅,陆家嘴,陆家嘴西路168号正大广场西区4层(近东方明珠)
上海餐厅,晶采轩(浦东店),分店,四星商户,1305,241,8.1,8.2,7.6,粤菜馆,陆家嘴,银城中路68号时代金融中心2-3楼(金洲街银城中路)
上海餐厅,心上(金茂店),总店,四星商户,1647,80,7.9,8.3,7.7,粤菜馆,陆家嘴,世纪大道88号金茂大厦b1层(东泰路)
上海餐厅,家全七福(浦东店),分店,四星商户,418,598,8.1,8.4,7.4,粤菜馆,陆家嘴,富城路33号香格里拉大酒店浦江楼2楼(近名商路)
上海餐厅,香淳湾,分店,四星商户,613,386,7.9,9.0,7.7,粤菜馆,陆家嘴,滨江大道1836号(近浦东文华大酒店)
上海餐厅,翡翠拉面小笼包(正大广场店),分店,准四星商户,2055,85,7.5,7.7,7.7,粤菜馆,陆家嘴,陆家嘴西路168号正大广场东区8层(近东方明珠)
上海餐厅,翠华餐厅(正大广场店),分店,准四星商户,2303,89,7.4,7.4,6.9,茶餐厅,陆家嘴,陆家嘴西路168号正大广场东区6层(近东方明珠)
上海餐厅,避风塘(正大广场店),分店,准四星商户,4736,88,7.6,7.5,7.3,粤菜馆,陆家嘴,陆家嘴西路168号正大广场中区8层(近东方明珠)
上海餐厅,翠华餐厅(国金中心商场店),分店,准四星商户,2518,93,7.4,7.4,6.9,茶餐厅,陆家嘴,世纪大道8号国金中心商场LG2层(陆家嘴地铁站)
上海餐厅,海龙海鲜舫,总店,准四星商户,1029,276,6.9,7.8,6.8,粤菜馆,陆家嘴,东昌路1号(近富城路拾步街)
上海餐厅,Annvita tea room,总店,准四星商户,18,155,7.4,7.5,7.1,茶餐厅,陆家嘴,世纪大道8号上海国金中心商场4层
上海餐厅,恒悦轩午市白领餐厅,分店,准四星商户,11,41,7.4,7.5,7.4,粤菜馆,陆家嘴,世纪大道201号渣打银行大厦4楼
上海餐厅,御庭中餐厅,总店,准四星商户,102,160,6.7,7.3,6.8,粤菜馆,陆家嘴,浦东大道535号裕景大饭店5楼(近东方路)
上海餐厅,港开茶餐厅,总店,三星商户,855,48,6.7,6.9,6.9,茶餐厅,陆家嘴,世纪大道55号世纪天桥2楼-2室(近陆家嘴东路)
上海餐厅,新记港式蒸点(正大广场店),分店,三星商户,88,34,6.7,6.6,6.6,茶餐厅,陆家嘴,陆家嘴西路168号正大广场东区B2层(近东方明珠)
上海餐厅,嘉厨小馆(浦东大道店),分店,准四星商户,115,39,7.2,6.8,6.9,粤菜馆,陆家嘴,浦东大道125号(近即墨路)
上海餐厅,东方私宴,总店,准四星商户,69,271,7.2,7.3,7.1,粤菜馆,陆家嘴,滨江大道1658号(近东方路)
上海餐厅,柯记港式茶餐厅,总店,准四星商户,81,57,6.8,6.8,6.6,茶餐厅,陆家嘴,昌邑路88号(近即墨路)
上海餐厅,翰林轩,总店,准四星商户,1,,6.9,6.9,6.9,粤菜馆,陆家嘴,浦东南路98号
上海餐厅,戎记港式烧腊(环球金融中心店),总店,三星商户,11,29,6.7,6.8,7.0,粤菜,陆家嘴,世纪大道100号环球金融中心B2嘉柚餐厅
上海餐厅,唛哆港式烧腊(正大广场店),总店,三星商户,83,33,6.3,6.3,6.3,粤菜,陆家嘴,陆家嘴西路168号正大广场东区B2层(近东方明珠)
上海餐厅,華藝港式茶餐厅,总店,三星商户,0,,0.0,0.0,0.0,茶餐厅,陆家嘴,浦东南路111号上海浦东文華东方酒店
上海餐厅,富豪会展公寓酒店富豪轩,总店,该商户暂无星级,0,,0.0,0.0,0.0,粤菜馆,陆家嘴,富特西一路77号(近外高桥报税区北站)
上海餐厅,煌慧,总店,该商户暂无星级,0,,0.0,0.0,0.0,粤菜馆,陆家嘴,严家桥2号活动中心口腔
上海餐厅,翠园(上海中心大厦店),总店,该商户暂无星级,4,,0.0,0.0,0.0,粤菜馆,陆家嘴,陆家嘴环路479号上海中心大厦4层
上海餐厅,荣轩,总店,该商户暂无星级,0,,0.0,0.0,0.0,粤菜馆,陆家嘴,世纪大道160号览海国际广场B201
上海餐厅,港式烫捞专家,总店,该商户暂无星级,0,,0.0,0.0,0.0,粤菜,陆家嘴,环球金融中心B1
上海餐厅,炉边情谈(正大广场店),分店,四星商户,13705,161,8.1,8.6,8.3,韩国料理,陆家嘴,陆家嘴西路168号正大广场西区6层(近东方明珠)
上海餐厅,PANKOO釜山料理(国金中心商场店),分店,四星商户,3485,107,7.7,8.0,7.6,韩国料理,陆家嘴,世纪大道8号国金中心商场4层(近浦东大道)
上海餐厅,Aza Aza！芝心年糕料理(正大广场店),分店,四星商户,2599,66,7.8,8.4,8.2,韩国料理,陆家嘴,陆家嘴西路168号正大广场中区8层(近东方明珠)
上海餐厅,必品阁bibigo(环球金融中心店),总店,准四星商户,353,75,7.3,7.9,7.3,韩国料理,陆家嘴,世纪大道100号环球金融商务中心B1层
上海餐厅,故乡屋(正大广场店),分店,三星商户,137,31,6.7,6.8,6.8,韩国料理,陆家嘴,陆家嘴西路168号正大广场东区B2层(近东方明珠)
上海餐厅,韩国传统拌饭,总店,三星商户,27,34,6.8,6.6,6.7,韩国料理,陆家嘴,陆家嘴西路168号正大广场东区B2层(近东方明珠)
上海餐厅,五饼二鱼韩国料理,总店,准四星商户,34,24,7.2,6.9,7.1,韩国料理,陆家嘴,世纪大道1600号陆家嘴商务广场B1(近浦电路)
上海餐厅,韩国拌饭(上海中心大厦店),总店,准四星商户,4,,7.0,7.2,7.0,韩国料理,陆家嘴,陆家嘴环路479号上海中心大厦B2层
上海餐厅,故乡屋,总店,三星商户,1,,6.8,6.8,6.8,韩国料理,陆家嘴,银城中路499号
上海餐厅,韩国米饼,总店,三星商户,4,,6.8,6.8,6.8,韩国料理,陆家嘴,陆家嘴环路1388号海洋水族馆1楼
上海餐厅,安东鸡(正大广场店),总店,准四星商户,1218,92,7.0,7.6,7.1,韩国料理,陆家嘴,陆家嘴西路168号正大广场8楼(近东方明珠)
上海餐厅,小龙虾,总店,三星商户,3,,6.4,6.4,7.5,小龙虾,陆家嘴,银城中路
上海餐厅,小猪猪(正大广场店),分店,四星商户,8006,88,8.1,8.1,8.7,烧烤,陆家嘴,陆家嘴西路168号正大广场西区8层(近东方明珠)
上海餐厅,炉边情谈(正大广场店),分店,四星商户,13705,161,8.1,8.6,8.3,韩国料理,陆家嘴,陆家嘴西路168号正大广场西区6层(近东方明珠)
上海餐厅,云晓光头烧烤吧(新大陆广场店),分店,四星商户,1212,92,8.2,7.7,7.8,烧烤,陆家嘴,南泉北路528号新大陆广场南楼1层S1-15号
上海餐厅,拉蒂娜Latina巴西烧烤音乐餐厅(陆家嘴店),分店,四星商户,2287,200,7.8,8.5,8.0,西餐,陆家嘴,陆家嘴环路165号2楼(香格里拉酒店对面)
上海餐厅,食在56 – 上海金茂君悦烧烤餐厅,总店,四星商户,1082,528,7.7,9.1,8.2,烧烤,陆家嘴,世纪大道88号金茂君悦大酒店56楼
上海餐厅,PANKOO釜山料理(国金中心商场店),分店,四星商户,3485,107,7.7,8.0,7.6,韩国料理,陆家嘴,世纪大道8号国金中心商场4层(近浦东大道)
